HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         
Description: SSP must be enabled; otherwise legacy pairing is vulnerable to PIN brute‑force and KNOB downgrade attacks.
Result: Disabled
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Paired Devices Count
Command: dumpsys bluetooth_manager | grep 'Bonded devices:' -A 10 | grep 'Device:' | wc -l
Description: Review all paired devices (AC-3)
Result: 0
Status: SAFE
----------------------------------------

[BLUETOOTH] Bluetooth Encryption
Command: dumpsys bluetooth_manager | grep 'Encryption:'
Description: Bluetooth encryption must be enabled (SC-13) [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[BLUETOOTH] Secure Pairing Mode
Command: dumpsys bluetooth_manager | grep 'Pairing mode:'
Description: Only secure pairing modes should be allowed (NIST IA-2) [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[BLUETOOTH] Unnecessary Profiles
Command: dumpsys bluetooth_manager | grep 'Profile:' | grep -vE 'A2DP|HFP|HSP'
Description: Disable unused profiles (CM-7)
Result: Profile: GattService
Profile: A2dpService
Profile: AvrcpTargetService:
Profile: HeadsetService
Profile: HidDeviceService
Profile: HidHostService
Profile: BluetoothMapService
Profile: BluetoothOppService
Profile: PanService
Profile: BluetoothPbapService
Profile: SapService
Status: WARNING
----------------------------------------

[BLUETOOTH] Paired Device Count
Command: dumpsys bluetooth_manager | grep -A 10 'Bonded devices:' | grep 'Device:' | wc -l
Description: The number of paired devices should be zero; each pair is a persistent trust and potential attack vector.
Result: 0
Status: SAFE
----------------------------------------

[BLUETOOTH] Bonded/Paired Device Audit
Command: dumpsys bluetooth_manager | grep -A 20 'Bonded devices:'
Description: Manually review bonded devices. Any unknown MAC indicates unauthorized pairing or a silent backdoor.
Result: Bonded devices:
                F1:CC:92:FA:30:E2 [BR/EDR] NuR_MusicB10 (Handsfree,AudioSink,0000110e-0000-1000-8000-00805f9b34fb)
                24:5D:FC:03:98:3A [ DUAL ] IP: 10.88.119.132 (AudioSink,0000110e-0000-1000-8000-00805f9b34fb,0000111d-d102-11e1-9b23-00025b00a5a5)


  Devices in DB:
    F1:CC:92:FA:30:E2 | NuR_MusicB10 | 2 | 1 | 2360324 | 0 | null | Handsfree,AudioSink,0000110e-0000-1000-8000-00805f9b34fb | 2 | 1746677873928 | 1746677873928 | null | 0 | 0 | 0
    24:5D:FC:03:98:3A |...
Status: SAFE
----------------------------------------

[BLUETOOTH] Legacy Bluetooth Profiles
Command: dumpsys bluetooth_manager | grep -E 'OBEX|PAN|SAP'
Description: Legacy profiles can expose device to known CVEs—disable if not needed.
Result: F1:CC:92:FA:30:E2 {profile connection policy(A2DP=100|A2DP_SINK=-1|CSIP_SET_COORDINATOR=-1|HEADSET=100|HEADSET_CLIENT=-1|HID_HOST=-1|PAN=-1|PBAP=-1|PBAP_CLIENT=-1|MAP=-1|MAP_CLIENT=-1|SAP=-1|HAP=-1|HEARING_AID=-1|LE_AUDIO=-1|VOLUME_CONTROL=-1|LE_CALL_CONTROL=-1|LE_BROADCAST_ASSISTANT=-1|BATTERY=-1), optional codec(support=0|enabled=-1), custom metadata(manufacturer_name=null|model_name=null|software_version=null|hardware_version=null|companion_app=null|main_icon=null|is_untethered_headset=null|u...
Status: WARNING
----------------------------------------

[BLUETOOTH] Authentication Required
Command: dumpsys bluetooth_manager | grep -i 'Authentication:'
Description: Authentication must be required for pairing to prevent BIAS attacks (CVE-2020-10135). [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[BLUETOOTH] Bluetooth Debugging Interface
Command: dumpsys bluetooth_manager | grep -i 'Debug.*true'
Description: Bluetooth debugging interfaces must be disabled in production (CM-6)
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Link Key Strength (128-bit)
Command: dumpsys bluetooth_manager | grep -i 'Key Length\|key.*len\|enc.*key'
Description: Link encryption keys must be at least 128 bits; shorter keys are vulnerable to the KNOB attack. [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[BLUETOOTH] LE Security Mode
Command: dumpsys bluetooth_manager | grep -i 'LE Security Mode'
Description: LE Security Mode must be 2, 3, or 4; Mode 1 or absence enables the BLESA attack (CVE-2020-9770). [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[BLUETOOTH] Exposed Profile: HID (Input Device)
Command: dumpsys bluetooth_manager | grep -i 'hid\|HidService\|InputDevice'
Description: HID should not be connected; otherwise keystroke injection and BlueBorne RCE (CVE-2017-0785) are possible.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] I/O Capability (Not NoInputNoOutput)
Command: dumpsys bluetooth_manager | grep -i 'io.*cap\|ioCap\|ioCapability'
Description: I/O capability should allow MITM protection (e.g., DisplayYesNo). NoInputNoOutput forces JustWorks and is insecure.
Result: 
Status: INFO
----------------------------------------

[BLUETOOTH] Exposed Profile: MAP (Message Access)
Command: dumpsys bluetooth_manager | grep -i 'map\|BluetoothMapService\|MessageAccess'
Description: MAP should be disconnected (mState: 0); otherwise SMS and 2FA codes are remotely readable.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Exposed Profile: OPP (File Transfer)
Command: dumpsys bluetooth_manager | grep -i 'opp\|ObexPush'
Description: OPP should be disconnected or not present; otherwise unsolicited file pushes (CVE-2018-9426) are possible.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Exposed Profile: PBAP (Phonebook)
Command: dumpsys bluetooth_manager | grep -i 'pbap\|PhonebookAccess'
Description: PBAP should be disconnected; otherwise the full contacts database can be exfiltrated silently.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Exposed Profile: SAP (SIM Access)
Command: dumpsys bluetooth_manager | grep -i 'sap\|SapService\|SimAccess'
Description: SAP should be disconnected; otherwise a remote device can fully control the SIM card.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] BLE UUID/Service Advertisement
Command: dumpsys bluetooth_manager | grep -iE 'advertis|uuid|service.*uuid'
Description: No active BLE advertisements should be present; they leak device fingerprints even with MAC randomization.
Result: mAdvertisingServiceUuids:
[android.uid.bcmgr(if=3)]  BluetoothLeScanFilter[ Results=0 ServiceDataUuid=0000fff6-0000-1000-8000-00805f9b34fb ServiceData=00 PassiveScan=false ]
[android.uid.bcmgr(if=3)]  BluetoothLeScanFilter[ Results=0 ServiceUuid=0000fd59-0000-1000-8000-00805f9b34fb PassiveScan=false ]
[android.uid.bcmgr(if=3)]  BluetoothLeScanFilter[ Results=0 ServiceDataUuid=0000fd59-0000-1000-8000-00805f9b34fb ServiceData= PassiveScan=false ]
[android.uid.bcmgr(if=3)]  BluetoothLeScanFilter[ R...
Status: WARNING
----------------------------------------

[BLUETOOTH] Encryption on Active Connections
Command: dumpsys bluetooth_manager | grep -iE 'encrypt|isEncrypt'
Description: All active Bluetooth connections must be encrypted; otherwise raw HCI payload can be captured by passive radio sniffing.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Exposed Profile: PAN (Network Access)
Command: dumpsys bluetooth_manager | grep -iE 'pan\|PanService\|mTetherOn'
Description: PAN tethering (mTetherOn) must be false to prevent unauthorized network access and traffic interception. [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[BLUETOOTH] Bluetooth Stack Version
Command: dumpsys package com.android.bluetooth | grep versionName
Description: Check the Bluetooth stack version against the latest for your Android version; outdated versions may contain known CVEs.
Result: versionName=13
Status: INFO
----------------------------------------

[BLUETOOTH] Apps with BLUETOOTH_CONNECT Permission
Command: dumpsys package | grep -B5 'BLUETOOTH_CONNECT' | grep 'packageName' | sort -u | wc -l
Description: Fewer than six apps should hold BLUETOOTH_CONNECT; over‑permissioned apps can expose MACs and connection states.
Result: 0
Status: SAFE
----------------------------------------

[BLUETOOTH] SELinux Enforcement Status
Command: getenforce
Description: SELinux must be Enforcing; Permissive or Disabled allows unrestricted Bluetooth daemon activity and privilege escalation.
Result: Enforcing
Status: SAFE
----------------------------------------

[BLUETOOTH] bluetooth.opp Property
Command: getprop bluetooth.opp
Description: OPP (Object Push Profile) should be disabled if not needed.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] bluetooth.pan Property
Command: getprop bluetooth.pan
Description: PAN (Personal Area Networking) profile should be disabled if not needed.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] bluetooth.pbap Property
Command: getprop bluetooth.pbap
Description: PBAP (Phone Book Access Profile) should be disabled if not needed.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] bluetooth.sap Property
Command: getprop bluetooth.sap
Description: SAP (SIM Access Profile) should be disabled if not needed.
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] bluetooth.secure Property
Command: getprop bluetooth.secure
Description: Bluetooth secure mode should be enabled (property). [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[BLUETOOTH] Bluetooth Version ≥ 5.0
Command: getprop ro.bluetooth.version
Description: Bluetooth version should be 5.0 or newer to support LE Secure Connections and mitigate SweynTooth/BLESA. [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[BLUETOOTH] Bluetooth Debug Properties
Command: getprop | grep -i bluetooth | grep -iE 'debug|test|insecure|dev'
Description: No debug-related Bluetooth properties should be set; they disable security checks and expose test interfaces.
Result: [bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.hid.device.enabled]: [true]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [5768406817485864295]
[ro.vendor.bluetooth.bt_multidevice_perform]: [600]
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Bluetooth Stack Crash Log
Command: logcat -d -b crash | grep -i bluetooth | tail -n 5
Description: No recent Bluetooth crashes in the log; crashes may indicate exploitation attempts like BlueFrag (CVE-2020-0022).
Result: 
Status: SAFE
----------------------------------------

[BLUETOOTH] Raw HCI Device Nodes Unexposed
Command: ls /dev/radio* /dev/hci* 2>/dev/null | wc -l
Description: Presence of /dev/hci* or /dev/radio* nodes allows direct HCI command injection, bypassing Android's security layer.
Result: 0
Status: SAFE
----------------------------------------

[BLUETOOTH] Bluetooth Firmware Present
Command: ls /vendor/firmware/bluetooth* /system/etc/firmware/bluetooth* 2>/dev/null | wc -l
Description: At least one Bluetooth firmware file should exist; absence may indicate tampering or custom radio firmware.
Result: 0
Status: WARNING
----------------------------------------

[BLUETOOTH] Custom Vendor BT Libraries
Command: ls /vendor/lib*/hw/bluetooth* /system/lib*/hw/bluetooth* 2>/dev/null | wc -l
Description: At least one vendor Bluetooth HAL library should exist; absence or unexpected files may indicate tampering or supply chain risk.
Result: 0
Status: WARNING
----------------------------------------

[BLUETOOTH] Apps with BLUETOOTH Permission
Command: pm list permissions -g -d | grep -A1 'BLUETOOTH$' | grep -c 'package:'
Description: Too many apps (10+) with BLUETOOTH permission increases risk. Zero is safe.
Result: 0
Status: SAFE
----------------------------------------

[BLUETOOTH] Apps with BLUETOOTH_ADMIN Permission
Command: pm list permissions -g -d | grep -A1 'BLUETOOTH_ADMIN$' | grep -c 'package:'
Description: Fewer than three apps should hold BLUETOOTH_ADMIN; excess apps can toggle Bluetooth, clear bonds, and change scan mode.
Result: 0
Status: SAFE
----------------------------------------

[BLUETOOTH] Auto‑enable Bluetooth
Command: settings get global bluetooth_auto_on
Description: Bluetooth should not automatically turn on (NIST AC‑18) [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[BLUETOOTH] BR/EDR Secure Connections Enforcement
Command: settings get global bluetooth_br_edr_secure_connections 2>/dev/null | grep -q '^1$' && echo Enforced || echo NotEnforced
Description: BR/EDR Secure Connections must be enforced to prevent the KNOB attack (CVE-2019-9506).
Result: NotEnforced
Status: CRITICAL
----------------------------------------

[BLUETOOTH] Discoverable Mode
Command: settings get global bluetooth_discoverability
Description: Device should not be discoverable (AC-18)
Result: null
Status: SAFE
----------------------------------------

[BLUETOOTH] BT Device Name Info Leakage
Command: settings get secure bluetooth_name
Description: Bluetooth device name should be null or generic; names revealing model, owner, or organization aid OSINT and targeted attacks.
Result: `reboot`
Status: INFO
----------------------------------------

[BOOT_SECURITY] SELinux Mode
Command: getenforce 2>/dev/null
Description: SELinux must be Enforcing - Permissive allows policy bypass
Result: Enforcing
Status: SAFE
----------------------------------------

[BOOT_SECURITY] Boot Mode Status
Command: getprop ro.boot.mode 2>/dev/null
Description: Device boot mode - fastboot/recovery/charger modes allow partition modification
Result: 
Status: SAFE
----------------------------------------

[BOOT_SECURITY] Verified Boot State (Build Property)
Command: getprop ro.boot.verifiedbootstate 2>/dev/null
Description: Verified boot should be 'green' (fully verified chain)
Result: orange
Status: CRITICAL
----------------------------------------

[BOOT_SECURITY] vbmeta Device State
Command: getprop ro.boot.vbmeta.device_state
Description: vbmeta device_state must be locked
Result: unlocked
Status: CRITICAL
----------------------------------------

[BOOT_SECURITY] AVB Version Present
Command: getprop ro.boot.avb_version
Description: AVB version should be present
Result: 1.2
Status: SAFE
----------------------------------------

[BOOT_SECURITY] avbctl Present
Command: command -v avbctl >/dev/null 2>&1 && echo present || echo absent
Description: avbctl binary available for rollback checks
Result: absent
Status: INFO
----------------------------------------

[BOOT_SECURITY] Rollback Index (slot 0) > 0
Command: command -v avbctl >/dev/null 2>&1 && avbctl get-rollback-index 0 2>/dev/null | awk '{print $NF}' || echo 0
